
FullName                                                                                                           Length
--------                                                                                                           ------
D:\HA\apps\api\scripts\ai_answer_authenticated_real_api_smoke_test.py                                               10146
D:\HA\apps\api\scripts\ai_answer_authenticated_real_api_smoke_test.py.step-8b-013w-c-auth-schema-backup             10085
D:\HA\apps\api\scripts\ai_answer_authenticated_security_regression.py                                               10222
D:\HA\apps\api\scripts\ai_answer_authentication_runtime_test.py                                                      8092
D:\HA\apps\api\scripts\ai_answer_end_to_end_regression.py                                                            8809
D:\HA\apps\api\scripts\ai_answer_end_to_end_regression.py.step-8b-013v-i-safety-check-backup                         8143
D:\HA\apps\api\scripts\ai_api_auth_boundary_audit.py                                                                 5716
D:\HA\apps\api\scripts\ai_auth_policy_decision_audit.py                                                             10188
D:\HA\apps\api\scripts\ai_grounded_answer_generation_test.py                                                         5283
D:\HA\apps\api\scripts\ai_grounding_quality_test.py                                                                  6087
D:\HA\apps\api\scripts\ai_grounding_quality_test.py.step-8b-013u-i-recovery-2-backup                                 5617
D:\HA\apps\api\scripts\ai_grounding_quality_test.py.step-8b-013u-i-recovery-backup                                   5617
D:\HA\apps\api\scripts\ai_heritage_scanner_api_500_diagnostic.py                                                     4845
D:\HA\apps\api\scripts\ai_heritage_scanner_api_boundary_isolation.py                                                 6001
D:\HA\apps\api\scripts\ai_heritage_scanner_api_integration_audit.py                                                  6508
D:\HA\apps\api\scripts\ai_heritage_scanner_controlled_test.png                                                       7482
D:\HA\apps\api\scripts\ai_heritage_scanner_failure_diagnostic.py                                                     3819
D:\HA\apps\api\scripts\ai_heritage_scanner_real_api_failure_capture.py                                               4309
D:\HA\apps\api\scripts\ai_heritage_scanner_real_api_smoke_test.py                                                    7683
D:\HA\apps\api\scripts\ai_heritage_scanner_real_api_smoke_test.py.step-8c-003-task-5-recovery-2-email-backup         7656
D:\HA\apps\api\scripts\ai_heritage_scanner_real_api_smoke_test.py.step-8c-003-task-5-recovery-3-integrity-backup     7683
D:\HA\apps\api\scripts\ai_heritage_scanner_real_api_smoke_test.py.step-8c-003-task-5-recovery-import-backup          7480
D:\HA\apps\api\scripts\ai_heritage_scanner_real_jwt_boundary_test.py                                                 7714
D:\HA\apps\api\scripts\ai_heritage_scanner_real_jwt_boundary_test.py.step-8c-003-task-9-recovery-backup              7698
D:\HA\apps\api\scripts\ai_heritage_scanner_route_tree_audit.py                                                       6255
D:\HA\apps\api\scripts\ai_post_auth_architecture_audit.py                                                            9132
D:\HA\apps\api\scripts\ai_production_architecture_audit.py                                                           8358
D:\HA\apps\api\scripts\ai_red_fort_repeated_api_stability_test.py                                                    5232
D:\HA\apps\api\scripts\ai_scanner_architecture_audit.py                                                              3978
D:\HA\apps\api\scripts\ai_voice_controlled_test.wav                                                                322130
D:\HA\apps\api\scripts\bootstrap_admin.py                                                                            1849
D:\HA\apps\api\scripts\tasks_106_114_scanner_runtime_validation.py                                                  14904
D:\HA\apps\api\scripts\tasks_115_124_scanner_stability_final_validation.py                                          10134
D:\HA\apps\api\scripts\tasks_125_134_scan_runtime_final_validation.py                                               12516
D:\HA\apps\api\scripts\tasks_135_144_ai_voice_implementation.py                                                     15346
D:\HA\apps\api\scripts\tasks_145_154_real_voice_runtime.py                                                           8788
D:\HA\apps\api\scripts\tasks_155_164_ai_image_resolution_implementation.py                                          15032
D:\HA\apps\api\scripts\tasks_165_174_real_image_enhancement_runtime.py                                               8669
D:\HA\apps\api\scripts\tasks_165_174_real_image_enhancement_runtime.py.task-167-route-check-backup                   8500
D:\HA\apps\api\scripts\tasks_165_174_real_image_enhancement_runtime.py.task-168-fullname-backup                      8550
D:\HA\apps\api\scripts\tasks_165_174_real_image_enhancement_runtime.py.task-169-form-backup                          8667
D:\HA\apps\api\scripts\tasks_165_174_real_image_enhancement_runtime.py.task-169-login-backup                         8602
D:\HA\apps\api\scripts\tasks_171_180_image_final_validation.py                                                       8029
D:\HA\apps\api\scripts\task_105_orm_registration_audit.py                                                             962
D:\HA\apps\api\scripts\task_106_114_auth_discovery.py                                                                 648
D:\HA\apps\api\scripts\task_106_114_runtime_batch_discovery.py                                                        820
D:\HA\apps\api\scripts\task_109_scanner_valueerror_diagnostic.py                                                     1437
D:\HA\apps\api\scripts\task_10a_scanner_diagnostic.py                                                                 765
